date;country;regime;temperature
23/11/2015;Spain;15.6/7.6 C;11.6
24/11/2015;Spain;15.6/7.6 C;11.6
25/11/2015;Spain;15.6/7.6 C;11.6
26/11/2015;Spain;15.6/7.6 C;11.6
27/11/2015;Spain;15.6/7.6 C;11.6
28/11/2015;Spain;15.6/7.6 C;11.6
29/11/2015;Spain;15.6/7.6 C;11.6
30/11/2015;Spain;15.6/7.6 C;11.6
01/12/2015;Spain;15.6/7.6 C;11.6
02/12/2015;Spain;15.6/7.6 C;11.6
03/12/2015;Spain;15.6/7.6 C;11.6
04/12/2015;Spain;15.6/7.6 C;11.6
05/12/2015;Spain;15.6/7.6 C;11.6
06/12/2015;Spain;15.6/7.6 C;11.6
07/12/2015;Spain;15.6/7.6 C;11.6
08/12/2015;Spain;15.6/7.6 C;11.6
09/12/2015;Spain;15.6/7.6 C;11.6
10/12/2015;Spain;15.6/7.6 C;11.6
11/12/2015;Spain;15.6/7.6 C;11.6
12/12/2015;Spain;15.6/7.6 C;11.6
13/12/2015;Spain;15.6/7.6 C;11.6
14/12/2015;Spain;15.6/7.6 C;11.6
15/12/2015;Spain;15.6/7.6 C;11.6
16/12/2015;Spain;14/5.8 C;9.9
17/12/2015;Spain;14/5.8 C;9.9
18/12/2015;Spain;14/5.8 C;9.9
19/12/2015;Spain;14/5.8 C;9.9
20/12/2015;Spain;14/5.8 C;9.9
21/12/2015;Spain;14/5.8 C;9.9
22/12/2015;Spain;14/5.8 C;9.9
23/12/2015;Spain;14/5.8 C;9.9
24/12/2015;Spain;14/5.8 C;9.9
25/12/2015;Spain;14/5.8 C;9.9
26/12/2015;Spain;14/5.8 C;9.9
27/12/2015;Spain;14/5.8 C;9.9
28/12/2015;Spain;14/5.8 C;9.9
29/12/2015;Spain;14/5.8 C;9.9
30/12/2015;Spain;14/5.8 C;9.9
31/12/2015;Spain;14/5.8 C;9.9
01/01/2016;Spain;14/5.8 C;9.9
02/01/2016;Spain;14/5.8 C;9.9
03/01/2016;Spain;14/5.8 C;9.9
04/01/2016;Spain;14/5.8 C;9.9
05/01/2016;Spain;14/5.8 C;9.9
06/01/2016;Spain;14/5.8 C;9.9
07/01/2016;Spain;14/5.8 C;9.9
08/01/2016;Spain;14/5.8 C;9.9
09/01/2016;Spain;14/5.8 C;9.9
10/01/2016;Spain;14/5.8 C;9.9
11/01/2016;Spain;14/5.8 C;9.9
12/01/2016;Spain;14/5.8 C;9.9
13/01/2016;Spain;14/5.8 C;9.9
14/01/2016;Spain;14/5.8 C;9.9
15/01/2016;Spain;13.1/4.7 C;8.9
16/01/2016;Spain;13.1/4.7 C;8.9
17/01/2016;Spain;13.1/4.7 C;8.9
18/01/2016;Spain;13.1/4.7 C;8.9
19/01/2016;Spain;13.1/4.7 C;8.9
20/01/2016;Spain;13.1/4.7 C;8.9
21/01/2016;Spain;13.1/4.7 C;8.9
22/01/2016;Spain;13.1/4.7 C;8.9
23/01/2016;Spain;13.1/4.7 C;8.9
24/01/2016;Spain;13.1/4.7 C;8.9
25/01/2016;Spain;13.1/4.7 C;8.9
26/01/2016;Spain;13.1/4.7 C;8.9
27/01/2016;Spain;13.1/4.7 C;8.9
28/01/2016;Spain;13.1/4.7 C;8.9
29/01/2016;Spain;13.1/4.7 C;8.9
30/01/2016;Spain;13.1/4.7 C;8.9
31/01/2016;Spain;13.1/4.7 C;8.9
01/02/2016;Spain;13.1/4.7 C;8.9
02/02/2016;Spain;13.1/4.7 C;8.9
03/02/2016;Spain;13.1/4.7 C;8.9
04/02/2016;Spain;13.1/4.7 C;8.9
05/02/2016;Spain;13.1/4.7 C;8.9
06/02/2016;Spain;13.1/4.7 C;8.9
07/02/2016;Spain;13.1/4.7 C;8.9
08/02/2016;Spain;13.1/4.7 C;8.9
09/02/2016;Spain;13.1/4.7 C;8.9
10/02/2016;Spain;13.1/4.7 C;8.9
11/02/2016;Spain;13.1/4.7 C;8.9
12/02/2016;Spain;13.1/4.7 C;8.9
13/02/2016;Spain;13.1/4.7 C;8.9
14/02/2016;Spain;13.1/4.7 C;8.9
15/02/2016;Spain;13.1/4.7 C;8.9
16/02/2016;Spain;13.1/4.7 C;8.9
17/02/2016;Spain;13.1/4.7 C;8.9
18/02/2016;Spain;13.1/4.7 C;8.9
19/02/2016;Spain;13.1/4.7 C;8.9
20/02/2016;Spain;13.1/4.7 C;8.9
21/02/2016;Spain;13.1/4.7 C;8.9
22/02/2016;Spain;13.1/4.7 C;8.9
23/02/2016;Spain;13.1/4.7 C;8.9
24/02/2016;Spain;13.1/4.7 C;8.9
25/02/2016;Spain;13.1/4.7 C;8.9
26/02/2016;Spain;13.1/4.7 C;8.9
27/02/2016;Spain;13.1/4.7 C;8.9
28/02/2016;Spain;13.1/4.7 C;8.9
29/02/2016;Spain;13.1/4.7 C;8.9
01/03/2016;Spain;13.1/4.7 C;8.9
02/03/2016;Spain;13.1/4.7 C;8.9
03/03/2016;Spain;13.8/5.4 C;9.6
04/03/2016;Spain;13.8/5.4 C;9.6
05/03/2016;Spain;13.8/5.4 C;9.6
06/03/2016;Spain;13.8/5.4 C;9.6
07/03/2016;Spain;13.8/5.4 C;9.6
08/03/2016;Spain;13.8/5.4 C;9.6
09/03/2016;Spain;13.8/5.4 C;9.6
10/03/2016;Spain;13.8/5.4 C;9.6
11/03/2016;Spain;13.8/5.4 C;9.6
12/03/2016;Spain;13.8/5.4 C;9.6
13/03/2016;Spain;13.8/5.4 C;9.6
14/03/2016;Spain;14.9/6.6 C;10.7
15/03/2016;Spain;14.9/6.6 C;10.7
16/03/2016;Spain;14.9/6.6 C;10.7
17/03/2016;Spain;14.9/6.6 C;10.7
18/03/2016;Spain;14.9/6.6 C;10.7
19/03/2016;Spain;14.9/6.6 C;10.7
20/03/2016;Spain;14.9/6.6 C;10.7
21/03/2016;Spain;14.9/6.6 C;10.7
22/03/2016;Spain;14.9/6.6 C;10.7
23/03/2016;Spain;14.9/6.6 C;10.7
24/03/2016;Spain;14.9/6.6 C;10.7
25/03/2016;Spain;14.9/6.6 C;10.7
26/03/2016;Spain;14.9/6.6 C;10.7
27/03/2016;Spain;14.9/6.6 C;10.7
28/03/2016;Spain;14.9/6.6 C;10.7
29/03/2016;Spain;14.9/6.6 C;10.7
30/03/2016;Spain;14.9/6.6 C;10.7
31/03/2016;Spain;14.9/6.6 C;10.7
01/04/2016;Spain;14.9/6.6 C;10.7
02/04/2016;Spain;14.9/6.6 C;10.7
03/04/2016;Spain;14.9/6.6 C;10.7
04/04/2016;Spain;14.9/6.6 C;10.7
05/04/2016;Spain;14.9/6.6 C;10.7
06/04/2016;Spain;14.9/6.6 C;10.7
07/04/2016;Spain;14.9/6.6 C;10.7
08/04/2016;Spain;14.9/6.6 C;10.7
09/04/2016;Spain;14.9/6.6 C;10.7
10/04/2016;Spain;14.9/6.6 C;10.7
11/04/2016;Spain;14.9/6.6 C;10.7
12/04/2016;Spain;14.9/6.6 C;10.7
13/04/2016;Spain;14.9/6.6 C;10.7
14/04/2016;Spain;14.9/6.6 C;10.7
15/04/2016;Spain;14.9/6.6 C;10.7
16/04/2016;Spain;14.9/6.6 C;10.7
17/04/2016;Spain;14.9/6.6 C;10.7
18/04/2016;Spain;14.9/6.6 C;10.7
19/04/2016;Spain;14.9/6.6 C;10.7
20/04/2016;Spain;14.9/6.6 C;10.7
21/04/2016;Spain;14.9/6.6 C;10.7
22/04/2016;Spain;14.9/6.6 C;10.7
23/04/2016;Spain;14.9/6.6 C;10.7
24/04/2016;Spain;14.9/6.6 C;10.7
25/04/2016;Spain;14.9/6.6 C;10.7
26/04/2016;Spain;14.9/6.6 C;10.7
27/04/2016;Spain;14.9/6.6 C;10.7
28/04/2016;Spain;14.9/6.6 C;10.7
29/04/2016;Spain;14.9/6.6 C;10.7
30/04/2016;Spain;14.9/6.6 C;10.7
01/05/2016;Spain;14.9/6.6 C;10.7
02/05/2016;Spain;14.9/6.6 C;10.7
03/05/2016;Spain;14.9/6.6 C;10.7
04/05/2016;Spain;14.9/6.6 C;10.7
05/05/2016;Spain;17.8/10.9 C;14.3
06/05/2016;Spain;17.8/10.9 C;14.3
07/05/2016;Spain;17.8/10.9 C;14.3
08/05/2016;Spain;17.8/10.9 C;14.3
09/05/2016;Spain;17.8/10.9 C;14.3
10/05/2016;Spain;17.8/10.9 C;14.3
11/05/2016;Spain;17.8/10.9 C;14.3
12/05/2016;Spain;17.8/10.9 C;14.3
13/05/2016;Spain;17.8/10.9 C;14.3
14/05/2016;Spain;17.8/10.9 C;14.3
15/05/2016;Spain;17.8/10.9 C;14.3
16/05/2016;Spain;17.8/10.9 C;14.3
17/05/2016;Spain;17.8/10.9 C;14.3
18/05/2016;Spain;17.8/10.9 C;14.3
19/05/2016;Spain;17.8/10.9 C;14.3
20/05/2016;Spain;17.8/10.9 C;14.3
21/05/2016;Spain;17.8/10.9 C;14.3
22/05/2016;Spain;17.8/10.9 C;14.3
23/05/2016;Spain;17.8/10.9 C;14.3
24/05/2016;Spain;17.8/10.9 C;14.3
25/05/2016;Spain;17.8/10.9 C;14.3
26/05/2016;Spain;17.8/10.9 C;14.3
27/05/2016;Spain;17.8/10.9 C;14.3
28/05/2016;Spain;17.8/10.9 C;14.3
29/05/2016;Spain;17.8/10.9 C;14.3
30/05/2016;Spain;17.8/10.9 C;14.3
31/05/2016;Spain;17.8/10.9 C;14.3
01/06/2016;Spain;17.8/10.9 C;14.3
02/06/2016;Spain;17.8/10.9 C;14.3
03/06/2016;Spain;17.8/10.9 C;14.3
04/06/2016;Spain;17.8/10.9 C;14.3
05/06/2016;Spain;17.8/10.9 C;14.3
06/06/2016;Spain;17.8/10.9 C;14.3
07/06/2016;Spain;17.8/10.9 C;14.3
08/06/2016;Spain;17.8/10.9 C;14.3
09/06/2016;Spain;17.8/10.9 C;14.3
10/06/2016;Spain;17.8/10.9 C;14.3
11/06/2016;Spain;17.8/10.9 C;14.3
12/06/2016;Spain;17.8/10.9 C;14.3
13/06/2016;Spain;17.8/10.9 C;14.3
14/06/2016;Spain;17.8/10.9 C;14.3
15/06/2016;Spain;17.8/10.9 C;14.3
16/06/2016;Spain;17.8/10.9 C;14.3
17/06/2016;Spain;17.8/10.9 C;14.3
18/06/2016;Spain;17.8/10.9 C;14.3
19/06/2016;Spain;17.8/10.9 C;14.3
20/06/2016;Spain;17.8/10.9 C;14.3
21/06/2016;Spain;17.8/10.9 C;14.3
22/06/2016;Spain;17.8/10.9 C;14.3
23/06/2016;Spain;17.8/10.9 C;14.3
24/06/2016;Spain;17.8/10.9 C;14.3
25/06/2016;Spain;17.8/10.9 C;14.3
26/06/2016;Spain;17.8/10.9 C;14.3
27/06/2016;Spain;20.2/13.6 C;16.9
28/06/2016;Spain;20.2/13.6 C;16.9
29/06/2016;Spain;20.2/13.6 C;16.9
30/06/2016;Spain;20.2/13.6 C;16.9
01/07/2016;Spain;20.2/13.6 C;16.9
02/07/2016;Spain;20.2/13.6 C;16.9
03/07/2016;Spain;20.2/13.6 C;16.9
04/07/2016;Spain;20.2/13.6 C;16.9
05/07/2016;Spain;20.2/13.6 C;16.9
06/07/2016;Spain;20.2/13.6 C;16.9
07/07/2016;Spain;20.2/13.6 C;16.9
08/07/2016;Spain;20.2/13.6 C;16.9
09/07/2016;Spain;20.2/13.6 C;16.9
10/07/2016;Spain;20.2/13.6 C;16.9
11/07/2016;Spain;20.2/13.6 C;16.9
12/07/2016;Spain;20.2/13.6 C;16.9
13/07/2016;Spain;20.2/13.6 C;16.9
14/07/2016;Spain;20.2/13.6 C;16.9
15/07/2016;Spain;20.2/13.6 C;16.9
16/07/2016;Spain;20.2/13.6 C;16.9
17/07/2016;Spain;20.2/13.6 C;16.9
18/07/2016;Spain;20.2/13.6 C;16.9
19/07/2016;Spain;20.2/13.6 C;16.9
20/07/2016;Spain;20.2/13.6 C;16.9
21/07/2016;Spain;20.2/13.6 C;16.9
22/07/2016;Spain;20.2/13.6 C;16.9
23/07/2016;Spain;20.2/13.6 C;16.9
24/07/2016;Spain;20.2/13.6 C;16.9
25/07/2016;Spain;20.2/13.6 C;16.9
26/07/2016;Spain;20.2/13.6 C;16.9
27/07/2016;Spain;20.2/13.6 C;16.9
28/07/2016;Spain;20.2/13.6 C;16.9
29/07/2016;Spain;20.2/13.6 C;16.9
30/07/2016;Spain;20.2/13.6 C;16.9
31/07/2016;Spain;20.2/13.6 C;16.9
01/08/2016;Spain;20.2/13.6 C;16.9
02/08/2016;Spain;20.2/13.6 C;16.9
03/08/2016;Spain;20.2/13.6 C;16.9
04/08/2016;Spain;20.2/13.6 C;16.9
05/08/2016;Spain;20.2/13.6 C;16.9
06/08/2016;Spain;20.2/13.6 C;16.9
07/08/2016;Spain;20.2/13.6 C;16.9
08/08/2016;Spain;20.2/13.6 C;16.9
09/08/2016;Spain;20.2/13.6 C;16.9
10/08/2016;Spain;20.2/13.6 C;16.9
11/08/2016;Spain;20.2/13.6 C;16.9
12/08/2016;Spain;20.2/13.6 C;16.9
13/08/2016;Spain;20.2/13.6 C;16.9
14/08/2016;Spain;20.2/13.6 C;16.9
15/08/2016;Spain;20.2/13.6 C;16.9
16/08/2016;Spain;20.2/13.6 C;16.9
17/08/2016;Spain;20.2/13.6 C;16.9
18/08/2016;Spain;20.2/13.6 C;16.9
19/08/2016;Spain;20.2/13.6 C;16.9
20/08/2016;Spain;20.2/13.6 C;16.9
21/08/2016;Spain;20.2/13.6 C;16.9
22/08/2016;Spain;23.2/16.2 C;19.7
23/08/2016;Spain;23.2/16.2 C;19.7
24/08/2016;Spain;23.2/16.2 C;19.7
25/08/2016;Spain;23.2/16.2 C;19.7
26/08/2016;Spain;23.2/16.2 C;19.7
27/08/2016;Spain;23.2/16.2 C;19.7
28/08/2016;Spain;23.2/16.2 C;19.7
29/08/2016;Spain;23.2/16.2 C;19.7
30/08/2016;Spain;23.2/16.2 C;19.7
31/08/2016;Spain;23.2/16.2 C;19.7
01/09/2016;Spain;23.2/16.2 C;19.7
02/09/2016;Spain;23.2/16.2 C;19.7
03/09/2016;Spain;23.2/16.2 C;19.7
04/09/2016;Spain;23.2/16.2 C;19.7
05/09/2016;Spain;23.2/16.2 C;19.7
06/09/2016;Spain;21.8/14.1 C;17.9
07/09/2016;Spain;21.8/14.1 C;17.9
08/09/2016;Spain;21.8/14.1 C;17.9
09/09/2016;Spain;21.8/14.1 C;17.9
10/09/2016;Spain;21.8/14.1 C;17.9
11/09/2016;Spain;21.8/14.1 C;17.9
12/09/2016;Spain;21.8/14.1 C;17.9
13/09/2016;Spain;21.8/14.1 C;17.9
14/09/2016;Spain;21.8/14.1 C;17.9
15/09/2016;Spain;21.8/14.1 C;17.9
16/09/2016;Spain;21.8/14.1 C;17.9
17/09/2016;Spain;21.8/14.1 C;17.9
18/09/2016;Spain;21.8/14.1 C;17.9
19/09/2016;Spain;21.8/14.1 C;17.9
20/09/2016;Spain;21.8/14.1 C;17.9
21/09/2016;Spain;21.8/14.1 C;17.9
22/09/2016;Spain;21.8/14.1 C;17.9
23/09/2016;Spain;21.8/14.1 C;17.9
24/09/2016;Spain;21.8/14.1 C;17.9
25/09/2016;Spain;21.8/14.1 C;17.9
26/09/2016;Spain;21.8/14.1 C;17.9
27/09/2016;Spain;21.8/14.1 C;17.9
28/09/2016;Spain;21.8/14.1 C;17.9
29/09/2016;Spain;21.8/14.1 C;17.9
30/09/2016;Spain;21.8/14.1 C;17.9
01/10/2016;Spain;21.8/14.1 C;17.9
02/10/2016;Spain;21.8/14.1 C;17.9
03/10/2016;Spain;21.8/14.1 C;17.9
04/10/2016;Spain;21.8/14.1 C;17.9
05/10/2016;Spain;21.8/14.1 C;17.9
06/10/2016;Spain;21.8/14.1 C;17.9
07/10/2016;Spain;21.8/14.1 C;17.9
08/10/2016;Spain;21.8/14.1 C;17.9
09/10/2016;Spain;21.8/14.1 C;17.9
10/10/2016;Spain;21.8/14.1 C;17.9
11/10/2016;Spain;21.8/14.1 C;17.9
12/10/2016;Spain;19/11 C;15
13/10/2016;Spain;19/11 C;15
14/10/2016;Spain;19/11 C;15
15/10/2016;Spain;19/11 C;15
16/10/2016;Spain;19/11 C;15
17/10/2016;Spain;19/11 C;15
18/10/2016;Spain;19/11 C;15
19/10/2016;Spain;19/11 C;15
20/10/2016;Spain;19/11 C;15
21/10/2016;Spain;19/11 C;15
22/10/2016;Spain;19/11 C;15
23/10/2016;Spain;19/11 C;15
24/10/2016;Spain;19/11 C;15
25/10/2016;Spain;19/11 C;15
26/10/2016;Spain;19/11 C;15
27/10/2016;Spain;19/11 C;15
28/10/2016;Spain;19/11 C;15
29/10/2016;Spain;19/11 C;15
30/10/2016;Spain;19/11 C;15
31/10/2016;Spain;19/11 C;15
01/11/2016;Spain;19/11 C;15
02/11/2016;Spain;19/11 C;15
03/11/2016;Spain;19/11 C;15
04/11/2016;Spain;19/11 C;15
05/11/2016;Spain;19/11 C;15
06/11/2016;Spain;19/11 C;15
07/11/2016;Spain;19/11 C;15
08/11/2016;Spain;19/11 C;15
09/11/2016;Spain;15.6/7.6 C;11.6
10/11/2016;Spain;15.6/7.6 C;11.6
11/11/2016;Spain;15.6/7.6 C;11.6
12/11/2016;Spain;15.6/7.6 C;11.6
13/11/2016;Spain;15.6/7.6 C;11.6
14/11/2016;Spain;15.6/7.6 C;11.6
15/11/2016;Spain;15.6/7.6 C;11.6
16/11/2016;Spain;15.6/7.6 C;11.6
17/11/2016;Spain;15.6/7.6 C;11.6
18/11/2016;Spain;15.6/7.6 C;11.6
19/11/2016;Spain;15.6/7.6 C;11.6
20/11/2016;Spain;15.6/7.6 C;11.6
21/11/2016;Spain;15.6/7.6 C;11.6
22/11/2016;Spain;15.6/7.6 C;11.6
23/11/2016;Spain;15.6/7.6 C;11.6
24/11/2016;Spain;15.6/7.6 C;11.6
25/11/2016;Spain;15.6/7.6 C;11.6
26/11/2016;Spain;15.6/7.6 C;11.6
27/11/2016;Spain;15.6/7.6 C;11.6
28/11/2016;Spain;15.6/7.6 C;11.6
29/11/2016;Spain;15.6/7.6 C;11.6
30/11/2016;Spain;15.6/7.6 C;11.6
01/12/2016;Spain;15.6/7.6 C;11.6
02/12/2016;Spain;15.6/7.6 C;11.6
03/12/2016;Spain;15.6/7.6 C;11.6
04/12/2016;Spain;15.6/7.6 C;11.6
05/12/2016;Spain;15.6/7.6 C;11.6
06/12/2016;Spain;15.6/7.6 C;11.6
07/12/2016;Spain;15.6/7.6 C;11.6
08/12/2016;Spain;15.6/7.6 C;11.6
09/12/2016;Spain;15.6/7.6 C;11.6
10/12/2016;Spain;15.6/7.6 C;11.6
