accession;code;species;recolection;family;community;habitat;germ_strategy
130921-06;130921-06;Gentiana verna;13/09/2021;Gentianaceae;Temperate;Specialist;Early_season
140921-06;140921-06;Gentiana verna;14/09/2021;Gentianaceae;Temperate;Specialist;Early_season
300921-03;300921-03;Gentianella campestris;30/09/2021;Gentianaceae;Temperate;Not_specialist;Sporadic_low
300821-10;300821-10;Gypsophila repens;30/08/2021;Caryophyllaceae;Temperate;Not_specialist;Early_season
310821-08;310821-08;Gypsophila repens;31/08/2021;Caryophyllaceae;Temperate;Not_specialist;Early_season
300821-05;300821-05;Helianthemum canum;30/08/2021;Cistaceae;Temperate;Not_specialist;Biphasic
310821-05;310821-05;Helianthemum canum;31/08/2021;Cistaceae;Temperate;Not_specialist;Biphasic
130921-05;130921-05;Helianthemum urrielense;13/09/2021;Cistaceae;Temperate;Not_specialist;Autumn
130921-05;130921-05b;Helianthemum urrielense;13/09/2021;Cistaceae;Temperate;Not_specialist;Autumn
140921-04;140921-04;Helianthemum urrielense;14/09/2021;Cistaceae;Temperate;Not_specialist;Autumn
140921-04;140921-04b;Helianthemum urrielense;14/09/2021;Cistaceae;Temperate;Not_specialist;Autumn
300821-09;300821-09;Helictotrichon sedenense;30/08/2021;Poaceae;Temperate;Specialist;Early_season
130921-12;130921-12;Iberis carnosa;13/09/2021;Brassicaceae;Temperate;Not_specialist;Biphasic
130921-12;130921-12b;Iberis carnosa;13/09/2021;Brassicaceae;Temperate;Not_specialist;Biphasic
130921-14;130921-14;Jasione cavanillesii;13/09/2021;Campanulaceae;Temperate;Specialist;Late_season
140921-05;140921-05;Jasione cavanillesii;14/09/2021;Campanulaceae;Temperate;Specialist;Late_season
310821-01;310821-01;Jurinea humilis;31/08/2021;Asteraceae;Temperate;Not_specialist;Biphasic
310821-01;310821-01b;Jurinea humilis;31/08/2021;Asteraceae;Temperate;Not_specialist;Biphasic
130921-03;130921-03;Kobresia myosuroides;13/09/2021;Cyperaceae;Temperate;Specialist;Sporadic_low
130921-03;130921-03b;Kobresia myosuroides;13/09/2021;Cyperaceae;Temperate;Specialist;Sporadic_low
300821-02;300821-02;Koeleria vallesiana;30/08/2021;Poaceae;Temperate;Specialist;Biphasic
300821-02;300821-02b;Koeleria vallesiana;30/08/2021;Poaceae;Temperate;Specialist;Biphasic
310821-09;310821-09;Koeleria vallesiana;31/08/2021;Poaceae;Temperate;Specialist;Biphasic
310821-09;310821-09b;Koeleria vallesiana;31/08/2021;Poaceae;Temperate;Specialist;Biphasic
310821-10;310821-10;Minuartia CF;31/08/2021;Caryophyllaceae;Temperate;Specialist;Biphasic
300821-06;300821-06;Minuartia verna;30/08/2021;Caryophyllaceae;Temperate;Specialist;Biphasic
130921-04;130921-04;Pedicularis pyrenaica;13/09/2021;Orobanchaceae;Temperate;Specialist;Early_season
310821-04;310821-04;Pedicularis pyrenaica;31/08/2021;Orobanchaceae;Temperate;Specialist;Early_season
300921-02;300921-02;Phyteuma orbiculare;30/09/2021;Campanulaceae;Temperate;Not_specialist;Late_season
130921-08;130921-08;Plantago alpina;13/09/2021;Plantaginaceae;Temperate;Specialist;Biphasic
300821-15;300821-15;Plantago alpina;30/08/2021;Plantaginaceae;Temperate;Specialist;Biphasic
310821-16;310821-16;Ranunculus carianthiacus;31/08/2021;Ranunculaceae;Temperate;Specialist;Sporadic_low
140921-01;140921-01;Salix fontqueri;14/09/2021;Salicaceae;Temperate;Specialist;Sporadic_low
130921-09;130921-09;Saxifraga conifera;13/09/2021;Saxifragaceae;Temperate;Specialist;Biphasic
140921-08;140921-08;Saxifraga conifera;14/09/2021;Saxifragaceae;Temperate;Specialist;Biphasic
310821-14;310821-14;Saxifraga paniculata;31/08/2021;Saxifragaceae;Temperate;Not_specialist;Late_season
310821-06;310821-06;Scilla verna;31/08/2021;Asparagaceae;Temperate;Not_specialist;Late_season
300821-14;300821-14;Sedum album cf;30/08/2021;Crassulaceae;Temperate;Not_specialist;Sporadic_low
310821-03;310821-03;Sesleria caerula;31/08/2021;Poaceae;Temperate;Not_specialist;Biphasic
310821-03;310821-03b;Sesleria caerula;31/08/2021;Poaceae;Temperate;Not_specialist;Biphasic
130921-07;130921-07;Silene acaulis;13/09/2021;Caryophyllaceae;Temperate;Specialist;Late_season
140921-03;140921-03;Silene acaulis;14/09/2021;Caryophyllaceae;Temperate;Specialist;Late_season
140921-09;140921-09;Silene ciliata;14/09/2021;Caryophyllaceae;Temperate;Specialist;Early_season
300821-11;300821-11;Silene ciliata;30/08/2021;Caryophyllaceae;Temperate;Specialist;Early_season
130921-10;130921-10;Thymus praecox;13/09/2021;Lamiaceae;Temperate;Not_specialist;Biphasic
300821-07;300821-07;Thymus praecox;30/08/2021;Lamiaceae;Temperate;Not_specialist;Biphasic
300821-07;300821-07b;Thymus praecox;30/08/2021;Lamiaceae;Temperate;Not_specialist;Biphasic
